card_id,card_name,card_class,subtype,decks_with_card,database_name,database_row_count,database_attack_count,database_effect_count,engine_card_id,engine_name,engine_card_type,engine_attack_ids,engine_attack_names,engine_skill_names,engine_skill_count,database_tera,engine_tera,definition_status,formatting_normalizations,source_path,source_line,match_method,mapping_status
1,Basic {G} Energy,energy,Basic Energy,8957,Basic {G} Energy,1,0,0,1,Basic {G} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,20,exact_numeric_id+exact_name+class,mapped
2,Basic {R} Energy,energy,Basic Energy,856,Basic {R} Energy,1,0,0,2,Basic {R} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,24,exact_numeric_id+exact_name+class,mapped
3,Basic {W} Energy,energy,Basic Energy,2967,Basic {W} Energy,1,0,0,3,Basic {W} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,28,exact_numeric_id+exact_name+class,mapped
4,Basic {L} Energy,energy,Basic Energy,9,Basic {L} Energy,1,0,0,4,Basic {L} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,32,exact_numeric_id+exact_name+class,mapped
5,Basic {P} Energy,energy,Basic Energy,13840,Basic {P} Energy,1,0,0,5,Basic {P} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,36,exact_numeric_id+exact_name+class,mapped
6,Basic {F} Energy,energy,Basic Energy,2142,Basic {F} Energy,1,0,0,6,Basic {F} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,40,exact_numeric_id+exact_name+class,mapped
7,Basic {D} Energy,energy,Basic Energy,5419,Basic {D} Energy,1,0,0,7,Basic {D} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,44,exact_numeric_id+exact_name+class,mapped
8,Basic {M} Energy,energy,Basic Energy,273,Basic {M} Energy,1,0,0,8,Basic {M} Energy,BASIC_ENERGY,[],[],[],0,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,48,exact_numeric_id+exact_name+class,mapped
11,Mist Energy,energy,Special Energy,6765,Mist Energy,1,0,1,11,Mist Energy,SPECIAL_ENERGY,[],[],"[""Mist Energy""]",1,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,69,exact_numeric_id+exact_name+class,mapped
12,Legacy Energy,energy,Special Energy,25,Legacy Energy,1,0,1,12,Legacy Energy,SPECIAL_ENERGY,[],[],"[""Legacy Energy""]",1,False,False,exact_after_format_normalization,[],Imitation-Learning/ptcg_engine/ptcgProgram 22/CardImpl.h,76,exact_numeric_id+exact_name+class,mapped
