card_id	name	kind	verdict	effect_text	mods	rationale
28	Poltchageist	ability	0	As long as this Pokémon is on your Bench, prevent all damage from and effects of attacks from your opponent’s Pokémon done to this Pokémon.		0: full immunity/Sturdy/probabilistic prevention is explicitly out of scope.
36	Morpeko	ability	0	Once during your turn, you may look at the top card of your deck. You may discard that card.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
37	Iron Thorns ex	ability	0	As long as this Pokémon is in the Active Spot, Pokémon with a Rule Box in play (both yours and your opponent’s) have no Abilities, except for Future Pokémon. (Pokémon {ex}, Pokémon {V}, etc. have Rule Boxes.)		0: user decision — ignore Iron Thorns ex suppression as irrelevant to our deck.
44	Bloodmoon Ursaluna ex	ability	bake	Blood Moon used by this Pokémon costs {C} less for each Prize card your opponent has taken.	attack_cost_per_prize_taken=-1, scope=self	Implemented in stat_bakes.py.
49	Feraligatr	ability	bake	Once during your turn, you may put 5 damage counters on this Pokémon. If you do, during this turn, attacks used by this Pokémon do 120 more damage to your opponent’s Active Pokémon (before applying Weakness and Resistance).	damage_dealt_delta=120, scope=self	Implemented in stat_bakes.py.
56	Flutter Mane	ability	0	As long as this Pokémon is in the Active Spot, your opponent’s Active Pokémon has no Abilities, except for Midnight Fluttering.		0: user decision — ignore Flutter Mane suppression.
57	Relicanth	ability	0	Each of your evolved Pokémon can use any attack from its previous Evolutions. (You still need the necessary Energy to use each attack.)		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
66	Dudunsparce	ability	0	Once during your turn, you may draw 3 cards. If you drew any cards in this way, shuffle this Pokémon and all attached cards into your deck.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
72	Sawsbuck	ability	0	Once during your turn, you may search your deck for a Stadium card, reveal it, and put it into your hand. Then, shuffle your deck.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
74	Rabsca	ability	0	Prevent all damage from and effects of attacks from your opponent’s Pokémon done to your Benched Pokémon.		0: full immunity/Sturdy/probabilistic prevention is explicitly out of scope.
75	Iron Leaves ex	ability	0	When you play this Pokémon from your hand onto your Bench during your turn, you may switch it with your Active Pokémon. If you do, you may move any amount of Energy from your other Pokémon to this Pokémon.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
79	Incineroar ex	ability	bake	Attacks used by this Pokémon cost {C} less for each of your opponent’s Benched Pokémon.	attack_cost_per_opponent_bench=-1, scope=self	Implemented in stat_bakes.py.
